{ label: "Firefox", weight: 29670528, children: [
  { label: "Firefox/xul.dll", weight: 11996120
  }, 
  { label: "Firefox/xpcom.dll", weight: 17880
  }, 
  { label: "Firefox/updater.ini", weight: 707
  }, 
  { label: "Firefox/updater.exe", weight: 243160
  }, 
  { label: "Firefox/update.locale", weight: 6
  }, 
  { label: "Firefox/uninstall", weight: 560609, children: [
    { label: "Firefox/uninstall/uninstall.update", weight: 96
    }, 
    { label: "Firefox/uninstall/uninstall.log", weight: 7949
    }, 
    { label: "Firefox/uninstall/shortcuts_log.ini", weight: 428
    }, 
    { label: "Firefox/uninstall/helper.exe", weight: 552136
    }]
  }, 
  { label: "Firefox/ssl3.dll", weight: 140760
  }, 
  { label: "Firefox/sqlite3.dll", weight: 467928
  }, 
  { label: "Firefox/softokn3.dll", weight: 155648
  }, 
  { label: "Firefox/softokn3.chk", weight: 478
  }, 
  { label: "Firefox/smime3.dll", weight: 103896
  }, 
  { label: "Firefox/searchplugins", weight: 11665, children: [
    { label: "Firefox/searchplugins/yahoo-en-GB.xml", weight: 1135
    }, 
    { label: "Firefox/searchplugins/wikipedia.xml", weight: 1178
    }, 
    { label: "Firefox/searchplugins/google.xml", weight: 2371
    }, 
    { label: "Firefox/searchplugins/eBay-en-GB.xml", weight: 769
    }, 
    { label: "Firefox/searchplugins/creativecommons.xml", weight: 1534
    }, 
    { label: "Firefox/searchplugins/chambers-en-GB.xml", weight: 947
    }, 
    { label: "Firefox/searchplugins/answers.xml", weight: 2193
    }, 
    { label: "Firefox/searchplugins/amazon-en-GB.xml", weight: 1538
    }]
  }, 
  { label: "Firefox/res", weight: 371999, children: [
    { label: "Firefox/res/wincharset.properties", weight: 2080
    }, 
    { label: "Firefox/res/viewsource.css", weight: 3062
    }, 
    { label: "Firefox/res/ua.css", weight: 6436
    }, 
    { label: "Firefox/res/table-remove-row.gif", weight: 841
    }, 
    { label: "Firefox/res/table-remove-row-hover.gif", weight: 841
    }, 
    { label: "Firefox/res/table-remove-row-active.gif", weight: 835
    }, 
    { label: "Firefox/res/table-remove-column.gif", weight: 841
    }, 
    { label: "Firefox/res/table-remove-column-hover.gif", weight: 841
    }, 
    { label: "Firefox/res/table-remove-column-active.gif", weight: 835
    }, 
    { label: "Firefox/res/table-add-row-before.gif", weight: 825
    }, 
    { label: "Firefox/res/table-add-row-before-hover.gif", weight: 825
    }, 
    { label: "Firefox/res/table-add-row-before-active.gif", weight: 57
    }, 
    { label: "Firefox/res/table-add-row-after.gif", weight: 826
    }, 
    { label: "Firefox/res/table-add-row-after-hover.gif", weight: 826
    }, 
    { label: "Firefox/res/table-add-row-after-active.gif", weight: 57
    }, 
    { label: "Firefox/res/table-add-column-before.gif", weight: 825
    }, 
    { label: "Firefox/res/table-add-column-before-hover.gif", weight: 825
    }, 
    { label: "Firefox/res/table-add-column-before-active.gif", weight: 57
    }, 
    { label: "Firefox/res/table-add-column-after.gif", weight: 826
    }, 
    { label: "Firefox/res/table-add-column-after-hover.gif", weight: 826
    }, 
    { label: "Firefox/res/table-add-column-after-active.gif", weight: 58
    }, 
    { label: "Firefox/res/svg.css", weight: 2313
    }, 
